13967
9
2
#area	 age	 fl	 sex
6	11	69	2
6	10	88	1
6	11	72	2
6	13	104	1
6	15	86	2
6	8	59	2
6	8	66	2
6	11	66	2
6	8	66	2
6	13	90	2
6	16	99	2
6	30	162	1
6	8	81	1
6	9	73	1
6	14	89	2
6	11	83	2
6	11	76	2
6	9	78	1
6	12	89	1
6	11	82	2
6	11	82	1
6	14	110	2
6	11	95	1
6	8	61	2
6	13	90	2
6	8	79	2
6	9	73	2
6	11	81	1
6	15	112	1
6	12	80	1
6	7	66	1
6	13	86	2
6	21	141	1
6	11	90	1
6	18	101	2
6	7	75	2
6	26	101	2
6	22	137	1
6	9	79	1
6	11	82	1
6	15	73	2
6	11	75	1
6	7	60	1
6	11	67	2
6	11	63	2
6	10	63	1
6	11	74	1
6	12	69	1
6	7	57	1
6	10	63	1
6	12	72	2
6	10	72	1
6	8	63	2
6	8	62	2
6	8	62	2
6	16	83	2
6	8	64	2
6	11	65	2
6	12	66	2
6	10	77	1
6	13	72	2
6	10	75	1
6	12	78	2
6	13	100	1
6	11	76	1
6	11	63	2
6	10	72	2
6	15	101	1
6	10	78	1
6	10	75	1
6	11	73	2
6	12	63	2
6	11	77	1
6	11	77	1
6	10	69	2
6	6	50	1
6	11	96	1
6	12	74	2
6	11	61	2
6	11	65	2
6	11	62	2
6	11	73	1
6	12	93	1
6	11	68	1
6	9	64	1
6	11	66	2
6	12	83	1
6	14	88	1
6	9	61	2
6	11	67	2
6	13	130	1
6	10	62	1
6	12	75	2
6	10	78	1
6	9	68	1
6	15	77	2
6	10	73	1
6	9	81	1
6	13	73	2
6	9	73	1
6	5	45	1
6	9	70	1
6	12	90	1
6	9	61	2
6	10	68	2
6	7	67	2
6	12	105	1
6	10	75	1
6	10	72	1
6	9	68	1
6	9	75	1
6	10	85	1
6	12	71	2
6	11	64	2
6	9	74	1
6	8	60	2
6	8	59	1
6	8	58	1
6	11	70	2
6	9	68	1
6	17	97	2
6	21	93	2
6	16	86	2
6	8	68	1
6	7	65	2
6	20	125	1
6	16	103	2
6	22	108	2
6	12	81	2
6	11	86	1
6	16	103	2
6	12	102	1
6	15	88	2
6	12	77	1
6	22	110	2
6	12	76	2
6	21	125	1
6	21	124	1
6	16	109	1
6	11	108	1
6	14	122	1
6	17	123	1
6	18	115	2
6	12	97	1
6	8	82	2
6	16	116	1
6	12	117	1
6	8	65	1
6	11	88	1
6	11	96	1
6	20	109	2
6	12	94	1
6	13	117	1
6	12	86	1
6	16	126	1
6	14	112	1
6	14	100	1
6	17	127	1
6	22	98	2
6	15	108	1
6	22	103	2
6	14	124	1
6	20	115	1
6	16	100	1
6	13	110	1
6	21	152	1
6	16	107	1
6	10	67	1
6	10	68	2
6	13	85	1
6	11	66	1
6	11	78	2
6	10	72	1
6	10	70	1
6	10	64	2
6	8	69	2
6	11	61	2
6	11	66	1
6	11	74	2
6	7	54	2
6	11	67	2
6	11	71	1
6	10	58	2
6	11	60	2
6	11	64	2
6	10	71	2
6	10	56	2
6	11	69	1
6	9	63	2
6	8	59	2
6	9	72	1
6	13	76	1
6	12	69	2
6	14	83	1
6	10	64	2
6	14	77	2
6	7	62	1
6	9	66	1
6	12	77	1
6	8	62	1
6	11	72	1
6	10	69	1
6	11	71	1
6	8	70	1
6	7	62	2
6	12	84	2
6	10	69	1
6	10	73	1
6	9	64	2
6	8	62	2
6	10	65	2
6	9	75	1
6	9	67	1
6	13	68	2
6	8	56	2
6	12	67	2
6	10	71	1
6	15	82	2
6	21	117	1
6	10	60	2
6	11	72	2
6	10	75	1
6	8	68	1
6	4	41	1
6	11	62	2
6	8	59	2
6	10	86	1
6	8	75	2
6	22	109	2
6	12	91	1
6	10	75	2
6	12	94	1
6	11	101	1
6	11	75	2
6	15	76	2
6	12	107	1
6	8	95	1
6	10	88	1
6	9	75	1
6	8	64	2
6	8	60	2
6	11	94	1
6	12	68	2
6	9	62	1
6	12	73	2
6	12	64	2
6	15	68	2
6	9	64	2
6	12	76	1
6	10	67	2
6	8	56	2
6	9	86	1
6	10	64	1
6	13	66	2
6	8	57	2
6	10	58	1
6	9	58	1
6	10	65	1
6	12	75	1
6	12	66	2
6	11	68	1
6	7	65	2
6	10	62	1
6	11	64	1
6	10	66	1
6	10	73	2
6	10	70	1
6	14	76	2
6	10	66	2
6	10	62	2
6	10	70	2
6	9	65	1
6	10	62	2
6	8	61	1
6	9	65	1
6	12	75	2
6	10	72	1
6	10	98	1
6	10	91	1
6	10	78	1
6	8	66	1
6	8	58	2
6	9	85	1
6	8	74	1
6	9	76	2
6	9	61	1
6	8	59	1
6	8	62	2
6	11	76	2
6	10	84	1
6	10	70	2
6	9	71	2
6	7	67	2
6	11	78	2
6	8	78	1
6	12	76	2
6	7	59	2
6	10	69	2
6	10	68	1
6	11	95	1
6	9	81	1
6	9	72	2
6	13	75	2
6	8	68	1
6	6	56	1
6	11	72	2
6	7	66	1
6	12	73	2
6	8	70	1
6	9	92	1
6	7	61	1
6	12	92	1
6	8	61	1
6	7	69	1
6	12	68	2
6	9	67	1
6	10	92	1
6	9	85	1
6	8	63	2
6	10	81	1
6	10	69	1
6	8	59	2
6	9	60	2
6	6	52	2
6	12	71	2
6	11	58	2
6	11	74	1
6	12	62	2
6	15	81	2
6	8	59	2
6	8	60	1
6	14	79	2
6	10	70	2
6	6	57	1
6	11	66	2
6	12	79	1
6	7	58	1
6	15	81	2
6	15	74	2
6	11	67	2
6	9	67	2
6	8	72	1
6	11	72	2
6	10	68	2
6	12	69	2
6	8	62	1
6	10	68	1
6	11	70	2
6	11	84	1
6	12	74	1
6	10	62	1
6	16	111	1
6	15	73	2
6	10	77	1
6	12	73	1
6	15	84	2
6	11	73	1
6	11	84	1
6	8	61	2
6	10	72	1
6	11	77	2
6	10	65	1
6	11	80	2
6	13	76	1
6	8	66	2
6	6	46	2
6	9	63	2
6	11	74	2
6	14	77	2
6	6	90	1
6	9	64	1
6	11	77	1
6	9	81	1
6	9	73	1
6	10	87	1
6	9	71	1
6	9	91	1
6	12	80	2
6	9	59	2
6	9	64	1
6	10	90	1
6	9	71	1
6	20	122	1
6	8	69	1
6	7	56	2
6	12	76	2
6	11	92	1
6	7	62	1
6	11	76	2
6	9	90	1
6	12	112	1
6	11	76	2
6	11	91	1
6	10	89	1
6	7	59	2
6	12	80	2
6	9	75	2
6	9	93	1
6	11	88	1
6	10	88	1
6	9	76	1
6	14	116	1
6	11	80	2
6	22	91	2
6	11	87	1
6	12	90	1
6	12	85	2
6	16	93	2
6	12	85	2
6	12	75	2
6	12	84	2
6	12	88	1
6	17	85	2
6	12	95	2
6	22	93	2
6	21	95	2
6	11	93	1
6	22	87	2
6	12	95	1
6	8	81	1
6	24	94	2
6	8	67	1
6	11	79	1
6	10	76	1
6	11	85	2
6	11	74	2
6	9	73	2
6	12	65	2
6	12	70	2
6	11	65	1
6	10	74	1
6	11	75	1
6	14	72	2
6	12	81	1
6	11	97	1
6	11	98	1
6	10	71	1
6	10	70	1
6	9	65	2
6	8	68	1
6	8	74	1
6	9	72	1
6	10	77	1
6	10	74	1
6	11	98	1
6	7	76	2
6	9	75	1
6	9	68	1
6	15	86	2
6	12	85	1
6	10	81	1
6	10	84	1
6	11	98	1
6	12	93	1
6	10	87	1
6	10	73	2
6	11	85	1
6	9	83	1
6	7	63	1
6	14	85	2
6	12	87	2
6	14	76	2
6	15	84	2
6	14	76	2
6	12	74	2
6	14	84	2
6	14	81	2
6	10	72	1
6	10	79	1
6	11	76	1
6	9	67	1
6	12	73	2
6	9	70	1
6	10	69	2
6	10	71	1
6	10	72	1
6	9	73	2
6	10	88	1
6	9	75	1
6	13	75	2
6	9	80	1
6	10	61	1
6	10	80	1
6	12	117	1
6	8	58	1
6	12	78	1
6	12	80	1
6	14	86	2
6	8	57	1
6	10	74	1
6	12	89	1
6	11	90	1
6	8	60	1
6	7	59	2
6	8	55	2
6	9	61	2
6	10	63	2
6	12	74	2
6	12	80	2
6	12	88	1
6	10	75	1
6	9	62	1
6	12	90	1
6	9	63	2
6	10	65	2
6	12	72	2
6	10	65	2
6	13	85	1
6	6	50	2
6	14	81	2
6	10	73	2
6	10	65	2
6	14	73	2
6	10	64	2
6	14	88	2
6	14	74	1
6	12	60	2
6	15	80	2
6	15	79	2
6	10	68	2
6	12	68	2
6	16	68	2
6	8	78	1
6	15	78	2
6	11	56	2
6	12	65	1
6	10	70	1
6	12	69	2
6	12	66	2
6	10	66	2
6	12	69	2
6	12	78	1
6	10	72	1
6	9	69	1
6	11	73	2
6	8	65	1
6	9	61	1
6	8	57	1
6	8	68	1
6	16	77	2
6	10	78	2
6	11	71	1
6	10	66	1
6	10	69	1
6	10	73	1
6	8	62	2
6	11	64	2
6	12	66	2
6	11	78	1
6	11	74	1
6	21	81	2
6	8	65	1
6	10	59	2
6	11	63	2
6	9	58	2
6	5	43	1
6	12	66	2
6	10	68	2
6	15	68	2
6	8	60	2
6	9	60	2
6	12	69	2
6	12	73	2
6	10	77	2
6	12	59	2
6	12	86	1
6	11	62	2
6	8	65	2
6	15	74	2
6	6	52	2
6	6	53	1
6	8	64	2
6	6	53	2
6	7	58	1
6	8	64	2
6	8	64	1
6	10	53	2
6	8	69	1
6	8	65	1
6	9	59	2
6	11	67	2
6	9	66	1
6	8	65	2
6	11	84	2
6	10	92	1
6	9	78	1
6	12	98	1
6	13	69	2
6	12	84	2
6	9	73	1
6	11	87	1
6	9	63	2
6	6	57	1
6	14	84	2
6	20	93	2
6	7	64	1
6	10	63	2
6	11	96	1
6	12	116	1
6	9	59	1
6	10	79	1
6	10	95	1
6	9	67	2
6	11	101	1
6	8	62	2
6	11	78	1
6	7	60	1
6	9	80	1
6	7	55	1
6	12	62	2
6	8	61	1
6	9	66	2
6	14	73	2
6	8	72	1
6	6	54	1
6	7	58	2
6	10	73	1
6	6	57	1
6	6	56	1
6	12	85	2
6	10	86	2
6	12	77	2
6	10	88	1
6	7	75	2
6	8	66	2
6	10	76	1
6	13	81	2
6	10	72	2
6	11	81	1
6	12	74	2
6	10	76	2
6	13	86	2
6	11	69	1
6	8	57	1
6	7	66	1
6	11	77	2
6	12	94	1
6	11	70	2
6	10	73	1
6	10	68	1
6	12	71	2
6	10	73	1
6	12	63	2
6	10	72	1
6	11	75	1
6	10	65	2
6	8	61	1
6	11	70	2
6	12	80	2
6	10	70	2
6	10	60	2
6	12	71	2
6	10	65	1
6	11	73	2
6	11	72	1
6	11	70	2
6	10	59	2
6	10	67	2
6	8	57	1
6	8	54	1
6	11	67	2
6	22	89	2
6	13	69	2
6	12	61	2
6	11	69	1
6	9	71	1
6	10	75	1
6	9	77	1
6	10	61	1
6	8	58	1
6	9	67	2
6	10	68	2
6	14	75	2
6	11	73	1
6	8	68	2
6	15	67	2
6	9	69	1
6	8	61	1
6	10	61	2
6	12	63	2
6	12	72	2
6	13	65	2
6	12	81	1
6	10	64	1
6	14	63	2
6	10	60	2
6	8	61	1
6	12	68	2
6	12	73	1
6	21	88	2
6	10	64	2
6	16	119	1
6	12	63	2
6	11	63	1
6	23	95	2
6	23	87	2
6	12	78	2
6	16	83	2
6	6	46	2
6	16	85	2
6	9	62	2
6	12	76	1
6	12	81	1
6	12	89	1
6	12	87	1
6	11	95	1
6	8	59	2
6	10	78	1
6	7	58	2
6	13	80	1
6	10	72	1
6	11	78	1
6	10	68	2
6	13	80	2
6	12	86	1
6	10	70	1
6	13	77	2
6	12	90	1
6	12	75	1
6	10	73	1
6	11	64	1
6	12	85	2
6	8	63	2
6	12	88	1
6	12	68	2
6	8	62	2
6	8	58	2
6	10	68	1
6	11	75	1
6	10	71	2
6	10	84	1
6	14	79	2
6	10	67	2
6	14	93	2
6	10	71	2
6	8	64	2
6	8	60	2
6	8	67	1
6	7	53	1
6	12	68	2
6	8	65	2
6	10	75	1
6	9	60	1
6	8	60	2
6	8	67	1
6	10	64	2
6	13	72	2
6	9	62	2
6	12	93	1
6	11	112	1
6	11	75	1
6	12	80	2
6	8	68	1
6	9	72	1
6	12	96	1
6	10	90	1
6	12	83	1
6	5	46	1
6	11	100	1
6	12	94	1
6	12	84	1
6	8	85	1
6	12	86	1
6	11	75	1
6	10	69	2
6	12	90	1
6	10	87	1
6	7	61	1
6	10	70	2
6	8	72	1
6	12	117	1
6	10	80	1
6	13	94	1
6	9	92	1
6	10	72	1
6	11	93	1
6	8	71	1
6	10	76	2
6	9	76	1
6	9	69	1
6	10	92	1
6	21	98	2
6	9	102	1
6	12	99	1
6	11	77	1
6	8	68	1
6	9	92	1
6	8	71	1
6	13	82	2
6	9	82	1
6	7	54	1
6	7	58	1
6	8	69	1
6	11	87	1
6	10	85	1
6	9	93	1
6	8	57	2
6	8	72	1
6	7	55	1
6	11	72	2
6	6	51	1
6	11	73	2
6	8	62	1
6	9	71	1
6	12	75	2
6	11	96	1
6	9	74	2
6	10	76	1
6	12	89	1
6	8	63	2
6	12	75	2
6	10	87	1
6	10	77	1
6	6	54	1
6	11	88	1
6	11	88	1
6	11	68	2
6	11	100	1
6	11	86	1
6	10	81	1
6	8	68	1
6	10	71	1
6	9	67	1
6	9	76	1
6	13	80	2
6	10	72	1
6	11	66	2
6	10	58	2
6	12	92	1
6	12	77	1
6	10	76	1
6	9	59	2
6	8	73	1
6	10	75	1
6	10	62	2
6	10	65	2
6	10	72	1
6	11	70	1
6	10	80	1
6	10	71	1
6	9	84	2
6	12	63	2
6	7	62	2
6	12	70	2
6	8	66	1
6	8	62	1
6	10	86	1
6	10	85	1
6	8	68	1
6	8	60	1
6	10	74	1
6	10	76	1
6	11	76	2
6	12	69	2
6	12	85	1
6	11	76	1
6	7	55	1
6	8	71	1
6	11	75	1
6	10	71	1
6	8	73	1
6	9	65	2
2	20	101	1
2	13	120	1
2	11	90	1
2	10	80	2
2	15	113	1
2	12	93	1
2	11	94	1
2	9	75	1
2	13	101	1
2	11	82	1
2	18	86	2
2	14	103	1
2	11	78	2
2	13	96	1
2	11	86	1
2	11	102	1
2	11	87	1
2	10	72	1
2	8	96	1
2	7	82	1
2	12	83	1
2	8	74	1
2	8	65	2
2	10	93	1
2	9	73	2
2	11	76	2
2	13	89	2
2	8	80	1
2	7	75	1
2	11	84	2
2	12	102	1
2	10	114	1
2	11	96	1
2	12	86	1
2	9	74	2
2	10	83	1
2	8	82	1
2	10	86	1
2	10	87	1
2	8	80	1
2	9	64	2
2	10	84	1
2	11	71	2
2	9	83	1
2	10	79	2
2	8	68	2
2	10	77	2
2	9	77	2
2	10	79	2
2	9	80	1
2	9	71	2
2	9	73	2
2	10	73	2
2	22	94	2
2	10	115	1
2	10	85	2
2	10	88	1
2	8	78	1
2	8	80	2
2	8	80	1
2	11	103	1
2	9	104	1
2	10	96	1
2	8	87	1
2	9	99	1
2	11	113	1
2	11	78	1
2	8	78	1
2	10	77	2
2	10	75	2
2	11	91	1
2	10	83	1
2	7	83	1
2	9	83	1
2	11	100	1
2	10	119	1
2	9	102	1
2	12	107	1
2	11	100	1
2	10	105	1
2	9	86	2
2	10	78	2
2	11	118	1
2	9	90	1
2	12	89	1
2	20	86	2
2	17	137	1
2	9	73	2
2	23	98	2
2	12	96	1
2	8	79	1
2	11	76	2
2	11	70	2
2	10	94	1
2	12	84	2
2	9	83	1
2	8	78	2
2	10	74	2
2	10	71	2
2	8	73	2
2	12	80	1
2	9	82	1
2	9	76	1
2	10	73	2
2	16	120	1
2	13	86	2
2	10	82	1
2	13	119	1
2	9	90	1
2	9	69	2
2	11	85	2
2	12	77	2
2	9	80	1
2	10	74	2
2	12	84	1
2	10	86	2
2	11	90	1
2	8	70	2
2	8	68	2
2	10	103	1
2	11	88	1
2	8	85	2
2	10	76	1
2	9	82	1
2	8	82	1
2	11	86	2
2	16	139	1
2	9	75	2
2	8	93	1
2	10	77	2
2	10	92	1
2	9	109	1
2	15	141	1
2	13	133	1
2	9	109	1
2	7	88	1
2	11	127	1
2	9	93	1
2	10	103	1
2	12	113	1
2	12	125	1
2	17	134	1
2	11	119	1
2	11	98	1
2	8	92	1
2	12	118	1
2	11	118	1
2	8	104	1
2	12	110	1
2	12	123	1
2	10	87	1
2	8	89	1
2	11	120	1
2	15	94	1
2	10	112	1
2	11	91	1
2	11	93	1
2	10	91	1
2	10	113	1
2	10	101	1
2	10	97	1
2	10	92	1
2	10	98	1
2	11	87	1
2	8	68	2
2	8	108	1
2	12	112	1
2	11	112	1
2	11	87	1
2	10	82	2
2	9	99	1
2	12	125	1
2	10	101	1
2	10	101	1
2	10	71	2
2	16	78	2
2	12	82	2
2	11	68	2
2	11	73	2
2	11	80	1
2	11	84	1
2	12	87	1
2	12	88	2
2	11	81	2
2	8	71	1
2	9	93	1
2	12	89	1
2	12	85	2
2	12	90	2
2	10	79	2
2	8	86	1
2	11	86	1
2	15	86	2
2	8	66	1
2	10	81	2
2	10	82	1
2	12	82	2
2	12	75	2
2	10	80	1
2	10	75	2
2	5	69	1
2	9	74	2
2	8	73	1
2	11	76	2
2	10	93	1
2	11	75	2
2	10	79	2
2	9	81	1
2	8	81	1
2	10	69	2
2	11	96	1
2	10	75	2
2	9	84	1
2	13	94	1
2	12	121	1
2	10	86	1
2	19	130	1
2	8	85	1
2	9	91	1
2	10	90	1
2	10	84	2
2	11	78	1
2	9	83	1
2	12	95	1
2	10	101	1
2	11	94	1
2	10	75	2
2	12	78	2
2	9	74	2
2	16	117	1
2	14	92	2
2	9	94	1
2	15	100	1
2	8	73	2
2	9	79	2
2	10	81	1
2	16	101	1
2	11	83	1
2	11	74	1
2	12	80	2
2	11	75	1
2	11	83	1
2	16	85	2
2	13	106	1
2	11	81	1
2	14	82	2
2	10	84	2
2	12	93	1
2	12	110	1
2	9	85	1
2	11	90	1
2	11	75	1
2	11	87	1
2	11	101	1
2	11	76	2
2	9	73	2
2	8	86	1
2	14	96	2
2	11	91	1
2	9	75	1
2	11	74	2
2	11	68	2
2	10	87	1
2	9	75	2
2	9	74	2
2	10	76	1
2	9	79	1
2	8	65	2
2	8	78	1
2	12	78	2
2	10	83	2
2	9	75	2
2	10	73	2
2	13	110	1
2	12	83	2
2	7	73	1
2	12	110	1
2	8	76	2
2	8	85	1
2	13	90	2
2	9	94	1
2	8	81	1
2	9	95	1
2	10	129	1
2	10	107	1
2	12	134	1
2	9	109	1
2	10	90	1
2	8	80	2
2	8	67	2
2	9	108	1
2	9	86	1
2	10	95	1
2	11	73	2
2	8	80	1
2	7	78	1
2	11	73	2
2	15	160	1
2	11	76	2
2	12	112	1
2	10	77	2
2	11	95	1
2	9	89	1
2	11	87	1
2	9	82	1
2	11	78	2
2	8	87	1
2	11	78	2
2	12	84	2
2	11	77	2
2	8	88	1
2	9	75	1
2	10	99	1
2	10	89	1
2	8	82	1
2	10	79	1
2	8	75	2
2	9	72	2
2	9	69	2
2	11	76	2
2	8	65	1
2	8	79	1
2	9	79	1
1	8	79	2
1	11	84	1
1	8	70	2
1	10	81	2
1	9	76	2
1	8	77	1
1	8	89	1
1	8	85	1
1	11	108	1
1	14	93	1
1	12	108	1
1	9	108	1
1	9	86	2
1	9	98	1
1	8	76	2
1	9	79	2
1	8	75	2
1	10	81	2
1	11	79	2
1	11	89	1
1	12	87	1
1	8	85	1
1	12	105	1
1	19	106	1
1	10	91	1
1	11	96	1
1	11	81	2
1	13	86	1
1	10	88	1
1	8	79	1
1	12	116	1
1	10	71	2
1	9	75	1
1	11	88	1
1	12	83	1
1	11	95	1
1	12	86	1
1	12	103	1
1	9	73	2
1	14	100	1
1	12	90	1
1	7	69	1
1	8	69	1
1	9	74	2
1	9	89	1
1	14	82	1
1	16	86	2
1	10	80	2
1	9	82	1
1	8	77	2
1	16	107	1
1	9	84	2
1	12	107	1
1	14	115	1
1	7	76	1
1	16	94	1
1	10	80	1
1	9	78	2
1	11	99	1
1	10	86	1
1	13	106	1
1	9	80	1
1	11	77	1
1	11	69	2
1	11	93	1
1	8	71	1
1	8	73	1
1	8	72	2
1	9	77	1
1	16	93	1
1	13	99	1
1	11	80	2
1	13	100	1
1	15	100	1
1	15	104	1
1	9	71	2
1	11	102	1
1	10	90	1
1	8	69	1
1	15	88	2
1	11	95	1
1	9	81	1
1	10	96	1
1	8	85	1
1	13	79	1
1	12	94	1
1	11	80	1
1	11	82	2
1	9	75	1
1	11	91	1
1	26	128	1
1	9	103	1
1	10	89	1
1	10	81	1
1	10	96	1
1	8	84	2
1	9	114	1
1	10	107	1
1	11	80	2
1	8	79	2
1	11	116	1
1	8	85	1
1	11	101	1
1	11	111	1
1	11	106	1
1	11	86	1
1	13	88	1
1	10	89	1
1	10	87	1
1	9	79	1
1	10	75	1
1	14	125	1
1	13	100	1
1	10	84	1
1	11	85	1
1	8	86	1
1	8	84	1
1	10	75	2
1	9	108	1
1	15	92	2
1	12	121	1
1	8	99	1
1	18	110	2
1	9	70	2
1	7	69	1
1	8	71	2
1	12	83	2
1	11	95	1
1	13	80	2
1	10	90	1
1	7	73	1
1	9	74	1
1	12	98	1
1	12	73	2
1	19	131	1
1	18	103	1
1	9	102	1
1	11	117	1
1	10	101	1
1	11	102	1
1	9	80	2
1	10	101	1
1	8	92	1
1	14	95	1
1	11	88	1
1	9	94	1
1	10	97	1
1	9	86	1
1	8	72	2
1	11	90	1
1	12	73	2
1	9	76	2
1	11	73	2
1	10	78	2
1	11	72	2
1	12	80	2
1	11	72	2
1	9	90	1
1	12	78	2
1	19	125	1
1	7	79	1
1	11	75	2
1	12	111	1
1	21	130	1
1	13	108	1
1	11	91	1
1	19	116	1
1	15	121	1
1	14	113	1
1	17	118	1
1	12	111	1
1	20	111	1
1	12	96	1
1	12	100	1
1	11	95	1
1	8	90	1
1	11	86	1
1	12	89	1
1	12	97	1
1	15	134	1
1	10	83	1
1	10	81	1
1	11	87	1
1	11	93	1
1	9	83	1
1	10	89	1
1	12	88	1
1	13	87	1
1	10	85	1
1	24	136	1
1	11	88	1
1	13	84	1
1	10	90	1
1	10	100	1
1	9	80	1
1	8	75	1
1	10	95	1
1	8	75	1
1	8	75	1
1	12	84	1
1	11	104	1
1	23	100	2
1	12	75	2
1	13	104	1
1	12	81	1
1	10	84	1
1	10	79	1
1	10	89	1
1	11	94	1
1	11	88	1
1	12	80	2
1	11	78	1
1	11	89	1
1	11	98	1
1	10	90	2
1	10	89	1
1	12	80	2
1	13	81	2
1	8	71	2
1	13	87	1
1	14	105	1
1	11	85	1
1	10	83	1
1	11	84	1
1	10	88	1
1	10	82	1
1	8	69	2
1	12	73	2
1	9	82	1
1	12	74	2
1	10	81	1
1	10	75	1
1	12	83	2
1	11	82	1
1	12	89	1
1	11	73	2
1	10	78	1
1	7	71	2
1	11	80	2
1	14	74	2
1	9	79	1
1	9	71	1
1	8	67	2
1	10	73	2
1	9	71	2
1	9	77	1
1	11	79	1
1	11	88	1
1	12	81	1
1	10	76	1
1	12	89	1
1	11	80	1
1	11	80	1
1	11	90	1
1	13	86	2
1	12	72	2
1	11	85	1
1	12	103	1
1	10	83	1
1	13	76	2
1	13	79	2
1	8	72	2
1	11	78	1
1	10	78	2
1	11	91	1
1	11	86	1
1	13	81	2
1	8	70	1
1	10	74	1
1	11	79	1
1	12	93	1
1	15	87	2
1	14	118	1
1	10	82	1
1	12	78	2
1	11	72	2
1	13	81	2
1	9	72	2
1	12	85	1
1	10	79	2
1	9	96	1
1	22	87	2
1	12	85	1
1	14	80	2
1	10	79	2
1	9	66	2
1	8	79	1
1	8	89	1
1	10	80	1
1	11	75	1
1	12	85	1
1	11	91	1
1	12	71	2
1	10	86	1
1	10	82	1
1	10	78	2
1	12	74	1
1	13	88	1
1	12	85	1
1	13	76	2
1	12	96	1
1	10	77	1
1	11	75	2
1	14	79	2
1	15	79	2
1	13	80	2
1	12	80	2
1	23	87	2
1	12	88	1
1	20	88	2
1	12	94	1
1	15	97	2
1	11	82	1
1	9	78	1
1	7	73	1
1	9	76	1
1	11	91	1
1	12	85	1
1	11	88	1
1	13	85	1
1	10	79	2
1	21	107	1
1	9	67	2
1	11	70	2
1	9	89	1
1	12	82	1
1	12	78	2
1	9	86	1
1	10	84	1
1	10	87	1
1	10	82	1
1	11	74	2
1	9	73	1
1	11	80	2
1	8	80	1
1	11	87	1
1	13	86	2
1	9	67	2
1	9	76	2
1	18	81	2
1	12	76	1
1	13	87	1
1	12	82	2
1	18	92	2
1	9	74	2
1	11	80	1
1	8	79	1
1	10	81	1
1	10	77	1
1	12	92	1
1	11	84	1
1	16	86	2
1	11	79	2
1	15	91	1
1	14	92	1
1	22	122	1
1	10	76	1
1	11	79	1
1	12	92	1
1	10	86	1
1	16	108	1
1	13	95	1
1	15	99	1
1	12	91	1
1	20	108	1
1	10	82	1
1	10	76	2
1	12	91	1
1	14	96	1
1	10	77	1
1	12	93	1
1	13	110	1
1	14	87	2
1	12	86	1
1	21	118	1
1	22	108	1
1	9	82	1
1	11	83	2
1	13	80	2
1	12	102	1
1	13	89	1
1	23	131	1
1	10	72	2
1	10	89	1
1	24	100	2
1	12	94	1
1	12	98	1
1	18	101	1
1	10	86	1
1	17	104	1
1	9	72	1
1	12	92	1
1	13	99	1
1	15	106	1
1	9	93	1
1	23	97	2
4	12	71	2
4	11	76	1
4	12	66	2
4	11	76	1
4	9	64	2
4	12	78	1
4	21	154	1
4	10	71	1
4	19	91	1
4	13	106	1
4	20	84	2
4	14	75	1
4	12	92	2
4	10	77	1
4	11	85	1
4	14	137	1
4	23	89	2
4	11	74	1
4	14	106	1
4	7	64	2
4	13	99	1
4	16	114	1
4	10	70	2
4	10	64	1
4	14	74	2
4	18	80	2
4	13	74	2
4	15	77	2
4	12	77	1
4	15	77	2
4	11	68	2
4	13	70	2
4	14	72	2
4	12	74	1
4	11	74	1
4	10	86	1
4	16	97	1
4	11	73	1
4	11	68	1
4	11	73	1
4	13	72	2
4	12	77	1
4	9	66	1
4	12	83	1
4	19	76	2
4	13	88	1
4	12	84	2
4	12	83	2
4	5	71	2
4	11	64	2
4	8	60	2
4	20	84	2
4	10	70	2
4	33	219	1
4	12	99	1
4	11	72	1
4	14	111	1
4	9	64	2
4	13	76	2
4	9	75	2
4	17	123	1
4	18	82	2
4	12	73	2
4	10	70	1
4	10	83	2
4	13	114	1
4	10	92	1
4	12	62	2
4	9	63	1
4	10	65	2
4	13	88	1
4	13	85	1
4	12	106	1
4	28	103	2
4	8	75	1
4	13	87	1
4	13	102	1
4	12	99	1
4	10	78	1
4	13	101	1
4	20	93	1
4	16	76	2
4	11	72	1
4	11	67	2
4	12	74	2
4	18	89	1
4	11	85	1
4	13	107	1
4	16	120	1
4	12	70	2
4	11	66	2
4	11	89	1
4	13	75	2
4	9	86	1
4	9	79	1
4	13	70	2
4	10	76	1
4	13	83	1
4	10	99	1
4	8	67	1
4	11	82	1
4	10	64	2
4	17	114	1
4	19	96	1
4	17	75	2
4	14	101	1
4	13	91	1
4	14	99	1
4	14	121	1
4	8	66	1
4	9	87	1
4	15	115	1
4	9	82	1
4	15	103	1
4	10	110	1
4	17	112	1
4	9	89	1
4	13	107	1
4	20	83	2
4	15	100	1
4	15	89	1
4	13	78	1
4	12	94	1
4	8	66	1
4	14	78	2
4	14	106	1
4	14	90	2
4	9	65	2
4	12	77	2
4	11	90	1
4	8	64	2
4	9	73	2
4	17	125	1
4	13	105	1
4	13	84	1
4	12	80	1
4	15	149	1
4	16	125	1
4	11	66	2
4	11	128	1
4	16	75	2
4	12	69	2
4	12	123	1
4	17	85	2
4	13	115	1
4	14	106	1
4	10	72	2
4	10	82	1
4	10	75	1
4	18	127	1
4	10	94	1
4	10	100	1
4	16	159	1
4	7	64	2
4	10	107	1
4	14	137	1
4	17	100	1
4	12	78	1
4	17	87	2
4	14	87	1
4	14	80	2
4	13	67	2
4	11	81	1
4	13	80	2
4	7	61	2
4	13	102	1
