14320
9
2
#area	 age	 fl	 sex
6	11	97	1
6	8	80	1
6	8	72	2
6	7	76	1
6	6	66	2
6	7	61	1
6	11	86	1
6	7	64	1
6	9	73	2
6	7	65	1
6	9	78	1
6	9	66	2
6	12	77	2
6	12	68	2
6	8	69	1
6	9	76	1
6	17	85	2
6	6	52	1
6	7	68	1
6	10	77	2
6	13	84	2
6	9	72	2
6	9	68	2
6	8	56	1
6	7	50	1
6	7	61	1
6	9	68	2
6	12	85	2
6	13	63	2
6	8	74	1
6	13	101	1
6	13	77	1
6	11	75	2
6	7	55	1
6	7	71	1
6	10	100	1
6	10	82	1
6	11	111	1
6	12	74	1
6	10	95	1
6	14	114	1
6	16	71	2
6	12	99	1
6	11	121	1
6	9	72	2
6	12	104	1
6	11	74	1
6	9	60	2
6	10	71	1
6	12	84	2
6	11	91	1
6	11	81	1
6	13	86	2
6	23	86	2
6	10	80	1
6	7	66	1
6	8	69	1
6	14	78	2
6	10	83	1
6	13	71	2
6	15	102	1
6	10	82	2
6	12	65	1
6	19	89	2
6	13	99	1
6	9	87	1
6	11	62	1
6	15	83	2
6	11	93	1
6	11	75	2
6	9	85	2
6	14	95	1
6	14	91	2
6	14	104	1
6	13	79	2
6	13	95	1
6	10	84	1
6	11	73	1
6	11	68	2
6	7	55	2
6	15	105	1
6	10	73	2
6	26	112	2
6	15	91	2
6	13	85	2
6	15	79	2
6	11	82	1
6	9	70	1
6	15	113	1
6	10	74	1
6	9	74	1
6	8	63	2
6	9	66	1
6	10	79	2
6	8	58	1
6	8	62	2
6	8	61	1
6	8	67	2
6	9	69	1
6	8	68	2
6	11	69	2
6	11	87	1
6	12	73	1
6	9	96	2
6	20	101	2
6	20	61	2
6	8	92	1
6	18	69	2
6	8	70	1
6	12	77	2
6	8	72	2
6	6	52	2
6	8	75	1
6	15	88	2
6	10	73	1
6	14	80	2
6	9	69	1
6	11	77	2
6	10	90	2
6	10	86	1
6	10	80	1
6	11	79	2
6	26	150	1
6	11	102	1
6	12	102	1
6	13	85	2
6	11	99	1
6	23	111	1
6	10	97	1
6	9	76	2
6	16	100	2
6	8	80	2
6	9	80	1
6	7	61	1
6	9	84	1
6	24	100	2
6	17	91	2
6	25	110	2
6	16	93	2
6	23	102	2
6	11	86	1
6	14	92	1
6	24	97	2
6	14	80	2
6	8	71	2
6	22	92	2
6	25	100	2
6	11	83	2
6	25	97	2
6	27	94	2
6	9	79	1
6	20	90	2
6	14	107	1
6	16	97	2
6	15	88	2
6	23	95	2
6	24	88	2
6	12	92	2
6	10	85	1
6	8	74	2
6	10	80	2
6	30	98	2
6	26	104	2
6	23	103	2
6	24	104	2
6	13	85	2
6	23	98	2
6	25	105	2
6	26	90	2
6	9	79	2
6	10	71	2
6	22	103	2
6	25	95	2
6	20	97	2
6	23	99	2
6	14	93	2
6	11	81	2
6	16	87	2
6	24	101	2
6	14	82	2
6	13	81	2
6	15	82	2
6	9	76	1
6	18	79	2
6	9	57	2
6	11	73	2
6	18	86	2
6	10	69	1
6	10	60	1
6	9	71	1
6	9	62	2
6	8	58	1
6	12	77	1
6	12	64	2
6	11	74	1
6	11	66	2
6	11	80	1
6	13	117	1
6	9	64	2
6	9	57	2
6	12	69	1
6	9	56	1
6	9	86	1
6	11	68	2
6	12	90	1
6	10	65	2
6	5	66	1
6	10	70	1
6	12	61	2
6	18	112	1
6	15	67	1
6	13	66	1
6	11	85	1
6	8	60	1
6	11	66	1
6	7	52	2
6	7	54	1
6	9	71	1
6	10	77	1
6	13	74	1
6	10	81	2
6	7	56	1
6	9	61	2
6	10	70	1
6	8	64	2
6	10	83	2
6	9	72	1
6	9	79	1
6	12	69	1
6	10	76	1
6	9	75	1
6	11	70	2
6	10	63	2
6	12	61	2
6	12	67	1
6	15	76	2
6	9	68	1
6	12	103	1
6	12	86	1
6	11	71	2
6	10	84	2
6	6	68	1
6	8	74	1
6	9	64	1
6	10	94	1
6	12	74	2
6	13	96	2
6	9	55	2
6	8	85	1
6	13	110	2
6	9	86	1
6	12	136	1
6	13	68	1
6	13	114	1
6	12	118	1
6	10	80	1
6	11	89	1
6	9	95	1
6	7	84	1
6	12	70	2
6	13	127	1
6	13	126	1
6	9	66	1
6	17	117	1
6	13	122	1
6	10	66	2
6	8	58	1
6	18	98	2
6	10	76	1
6	23	114	2
6	15	121	1
6	11	74	2
6	9	89	1
6	11	94	1
6	14	121	1
6	15	90	2
6	13	106	1
6	9	64	1
6	10	97	1
6	12	91	1
6	8	90	1
6	11	83	2
6	13	85	2
6	17	86	2
6	11	97	1
6	10	85	1
6	9	77	2
6	10	81	2
6	9	74	1
6	11	79	2
6	10	79	2
6	10	84	1
6	9	76	2
6	11	73	2
6	11	74	2
6	12	75	2
6	11	75	2
6	11	75	2
6	11	93	1
6	6	52	1
6	7	51	2
6	7	60	1
6	8	60	1
6	9	70	1
6	10	85	1
6	9	80	1
6	8	66	1
6	9	78	2
6	9	64	2
6	7	52	2
6	10	61	2
6	8	59	1
6	10	62	2
6	13	82	2
6	13	83	2
6	11	83	2
6	20	147	1
6	12	71	1
6	11	84	2
6	9	82	1
6	8	59	1
6	7	59	2
6	9	68	2
6	7	60	2
6	10	79	1
6	9	63	1
6	9	63	2
6	7	70	1
6	10	82	1
6	17	98	2
6	23	147	1
6	9	69	1
6	7	62	2
6	11	70	2
6	13	82	2
6	12	96	1
6	7	67	1
6	21	90	2
6	12	94	1
6	9	64	2
6	13	84	1
6	10	78	1
6	23	114	2
6	14	84	2
6	11	89	2
6	20	69	2
6	11	87	2
6	10	69	2
6	11	68	2
6	17	70	2
6	17	79	2
6	10	64	1
6	13	68	2
6	15	77	2
6	13	86	1
6	9	61	2
6	12	73	1
6	11	70	1
6	12	72	1
6	12	71	2
6	10	75	1
6	9	60	2
6	9	75	1
6	10	105	1
6	11	73	1
6	10	90	1
6	10	75	1
6	11	81	1
6	12	83	2
6	12	78	1
6	11	79	1
6	11	90	1
6	11	69	2
6	11	65	2
6	6	43	2
6	8	90	1
6	11	62	2
6	11	95	1
6	10	62	2
6	9	64	1
6	14	72	2
6	11	83	1
6	12	68	2
6	14	104	1
6	16	81	2
6	11	103	1
6	10	71	1
6	12	88	1
6	13	111	1
6	10	72	1
6	10	78	1
6	12	76	1
6	10	66	1
6	11	66	2
6	9	68	2
6	12	62	1
6	12	66	2
6	9	70	1
6	10	68	2
6	10	60	2
6	8	82	1
6	13	88	1
6	12	89	1
6	24	96	2
6	24	96	2
6	11	85	1
6	19	97	2
6	21	101	2
6	12	79	1
6	9	91	1
6	21	111	2
6	15	98	2
6	15	127	1
6	13	75	2
6	12	99	1
6	16	100	2
6	10	82	1
6	11	91	1
6	14	97	1
6	13	76	2
6	13	78	2
6	9	81	1
6	13	103	1
6	21	108	2
6	15	88	2
6	18	79	2
6	9	73	1
6	8	81	1
6	13	90	1
6	9	71	1
6	11	80	1
6	13	101	1
6	11	84	2
6	16	77	2
6	12	66	1
6	13	77	2
6	14	60	2
6	9	72	1
6	9	67	1
6	12	75	2
6	17	86	2
6	13	79	2
6	7	78	1
6	12	82	1
6	16	97	2
6	13	87	2
6	9	63	1
6	12	87	2
6	13	95	1
6	10	63	1
6	12	72	2
6	11	77	1
6	19	95	2
6	14	104	1
6	11	89	1
6	10	75	2
6	17	137	1
6	11	79	1
6	13	63	2
6	11	85	1
6	11	63	2
6	11	106	1
6	11	73	2
6	11	68	2
6	12	71	2
6	13	83	2
6	12	92	1
6	11	63	2
6	13	104	1
6	7	62	1
6	14	98	1
6	10	76	1
6	24	86	2
6	12	63	2
6	11	63	2
6	12	68	2
6	12	74	2
6	13	66	2
6	8	52	2
6	12	91	2
6	12	71	2
6	9	88	1
6	11	114	1
6	13	90	2
6	10	65	2
6	11	70	2
6	11	74	1
6	11	86	1
6	11	83	1
6	11	77	1
6	8	62	2
6	8	94	1
6	8	73	1
6	7	62	1
6	9	85	1
6	7	59	1
6	16	119	1
6	8	64	1
6	14	68	2
6	6	62	1
6	9	63	1
6	11	67	1
6	15	80	2
6	7	64	1
6	15	85	2
6	13	60	1
6	13	72	2
6	9	87	1
6	10	62	2
6	6	54	2
6	9	69	1
6	11	73	2
6	7	56	2
6	11	68	1
6	18	100	1
6	12	76	1
6	11	72	1
6	10	64	1
6	11	65	1
6	8	74	1
6	12	63	2
6	10	74	1
6	9	58	2
6	7	53	2
6	8	65	1
6	10	74	1
6	7	57	2
6	9	69	1
6	13	67	2
6	9	76	1
6	12	73	2
6	9	69	2
6	11	79	1
6	11	95	2
6	8	65	1
6	14	126	1
6	9	68	2
6	9	66	2
6	10	71	2
6	12	89	1
6	14	81	2
6	12	101	1
6	10	65	2
6	9	67	1
6	11	85	1
6	9	68	1
6	11	70	2
6	11	69	1
6	14	72	1
6	12	82	2
6	10	76	2
6	9	69	1
6	11	72	1
6	10	66	2
6	22	77	2
6	10	74	1
6	14	66	2
6	16	76	2
6	11	65	2
6	5	56	1
6	12	74	2
6	6	51	1
6	9	72	1
6	11	65	2
6	9	61	1
6	9	57	1
6	11	67	1
6	8	60	2
6	15	73	2
6	9	62	2
6	13	73	1
6	11	79	1
6	15	76	2
6	11	64	2
6	10	63	1
6	22	90	2
6	18	109	1
6	13	71	2
6	12	66	2
6	11	67	1
6	13	79	1
6	11	74	1
6	9	64	1
6	12	87	2
6	13	79	2
6	13	85	1
6	13	92	1
6	11	96	1
6	9	69	2
6	10	92	1
6	11	87	1
6	8	58	1
6	10	75	1
6	11	69	1
6	9	67	2
6	9	62	2
6	9	65	2
6	10	94	1
6	9	86	1
6	16	72	2
6	8	59	1
6	13	110	1
6	9	57	2
6	7	68	1
6	7	58	2
6	11	77	2
6	24	119	1
6	26	96	2
6	22	104	2
6	13	97	1
6	10	93	1
6	22	108	2
6	11	110	1
6	7	81	1
6	21	93	2
6	13	95	1
6	14	83	2
6	11	75	2
6	15	94	1
6	13	93	2
6	16	83	2
6	10	92	1
6	14	95	1
6	12	87	1
6	14	85	1
6	11	76	2
6	12	90	2
6	12	83	2
6	10	87	1
6	12	71	2
6	15	86	2
6	10	75	1
6	13	102	1
6	9	59	2
6	20	84	2
6	16	81	2
6	9	70	1
6	11	80	1
6	13	88	1
6	11	87	1
6	13	82	1
6	14	79	1
6	10	95	1
6	10	83	1
6	13	122	1
6	14	94	1
6	12	88	1
6	20	135	1
6	12	71	1
6	17	84	1
6	11	88	1
6	10	85	1
6	9	81	1
6	12	75	1
6	10	77	1
6	10	87	1
6	10	85	1
6	13	83	1
6	12	77	1
6	11	62	2
6	10	70	2
6	10	76	1
6	9	90	1
6	12	87	1
6	12	81	1
6	11	102	1
6	10	68	1
6	11	87	1
6	9	70	1
6	12	86	1
6	9	73	1
6	15	97	2
6	13	83	1
6	10	71	2
6	13	78	2
6	14	79	1
6	15	87	2
6	12	81	2
6	11	75	1
6	8	70	1
6	11	89	1
6	8	78	1
6	9	65	2
6	17	99	2
6	9	72	1
6	11	99	1
6	9	82	1
6	10	93	1
6	10	90	1
6	9	77	2
6	12	96	1
6	13	95	1
6	16	81	2
6	13	77	2
6	13	82	2
6	7	60	1
6	13	91	1
6	13	75	1
6	13	73	2
6	10	71	1
6	12	77	2
6	10	85	1
6	9	90	1
6	13	70	2
6	10	72	1
6	12	82	1
6	9	74	1
6	9	86	1
6	16	79	2
6	11	74	1
6	13	77	2
6	11	92	1
6	8	59	2
6	13	93	1
6	10	58	1
6	10	74	2
6	10	72	1
6	9	76	1
6	8	65	1
6	10	80	1
6	10	84	1
6	9	86	1
6	10	62	2
6	11	73	2
6	11	75	2
6	12	85	1
6	14	80	2
6	11	62	2
6	15	79	2
6	11	64	2
6	17	80	2
6	17	93	2
6	16	77	2
6	11	64	2
6	12	68	2
6	11	62	2
6	10	62	1
6	12	76	2
6	12	60	2
6	9	57	2
6	14	78	2
6	10	63	2
6	15	74	2
6	11	65	2
6	12	66	2
6	13	64	2
6	15	80	2
6	13	65	2
6	13	70	2
6	8	61	2
6	13	67	2
6	11	70	2
6	16	81	2
6	8	57	2
6	12	80	2
6	16	78	2
6	14	87	2
6	9	69	2
6	15	77	2
6	12	70	2
6	15	69	2
6	12	74	1
6	9	72	1
6	13	75	2
6	12	66	1
6	11	63	2
6	7	70	1
6	13	88	2
6	16	74	2
6	16	81	2
6	14	81	2
6	11	69	1
6	15	72	2
6	12	64	2
6	9	59	2
6	17	68	2
6	14	78	2
6	13	82	1
6	14	93	1
6	6	55	2
6	16	74	2
6	12	63	2
6	8	63	1
6	11	73	1
6	10	76	1
6	12	87	1
6	24	89	2
6	13	66	2
6	11	75	1
6	12	79	1
6	9	79	2
6	13	70	2
6	9	63	1
6	13	78	1
6	13	64	2
6	17	82	2
6	11	63	1
6	11	68	2
6	11	90	2
6	10	68	1
6	13	65	2
6	11	66	2
6	10	69	2
6	9	99	1
6	13	77	2
6	12	74	2
6	9	61	2
6	9	62	2
6	6	61	1
6	12	66	2
6	9	64	1
6	12	73	2
6	8	57	2
6	12	65	2
6	16	78	2
6	14	69	2
6	10	70	2
6	11	58	2
6	9	61	1
6	8	97	1
6	13	104	2
6	17	84	2
6	9	67	1
6	8	80	1
6	13	79	2
6	11	80	2
6	8	56	1
6	7	56	2
6	11	72	2
6	9	68	1
6	12	68	2
6	16	86	2
6	8	57	2
6	10	84	1
6	11	73	2
6	11	74	1
6	9	84	1
6	12	71	2
6	13	82	1
6	11	73	2
6	11	69	2
6	12	80	1
6	9	50	2
6	10	67	2
6	11	80	1
6	8	67	1
6	9	69	1
6	11	74	2
6	14	75	2
6	11	71	1
6	12	109	1
6	9	76	1
6	12	94	1
6	7	77	1
6	9	68	1
6	12	87	2
6	12	117	1
6	12	67	2
6	9	58	2
6	11	62	1
6	7	70	1
6	8	68	1
6	13	70	2
6	12	71	1
6	10	58	2
6	9	63	2
6	12	70	2
6	10	64	2
6	12	71	2
6	13	72	2
6	12	74	2
6	16	73	2
6	10	72	2
6	10	61	1
6	13	64	2
6	9	58	2
6	10	82	1
6	9	64	1
6	12	62	2
6	10	85	1
6	11	66	1
6	10	65	2
6	16	77	2
6	11	69	2
6	12	66	2
6	10	70	2
6	12	61	2
6	11	75	1
6	8	58	2
6	13	60	2
6	10	65	1
6	11	74	1
6	11	60	2
6	12	78	2
6	8	59	1
6	9	70	1
6	13	72	2
6	11	79	1
6	13	73	2
6	11	75	1
6	8	65	1
6	10	64	2
6	9	67	1
6	10	61	1
6	10	69	2
6	9	63	1
6	13	65	2
6	8	75	2
6	14	62	1
6	12	78	1
6	11	69	1
6	13	70	2
6	18	90	2
6	13	70	2
6	14	75	2
6	11	78	2
6	17	82	2
6	11	76	1
6	10	71	2
6	9	62	1
6	12	74	1
6	12	64	2
6	9	69	1
6	11	79	1
6	12	74	2
6	5	45	2
6	9	63	1
6	7	54	1
6	7	57	1
6	9	67	2
6	9	64	2
6	14	75	2
6	8	54	1
6	10	74	2
6	8	60	2
6	13	70	2
6	12	69	1
6	9	74	2
6	10	70	1
6	9	62	2
6	13	75	2
6	8	96	1
6	12	92	1
6	8	60	2
6	11	63	2
6	13	73	2
6	11	106	1
6	9	75	2
6	10	64	1
6	7	74	1
6	10	121	1
6	10	79	1
6	13	111	1
6	8	61	1
6	13	101	1
6	8	73	1
6	11	84	1
6	6	50	2
6	10	87	1
6	13	118	1
6	9	84	1
6	12	106	1
6	13	75	2
6	9	76	1
6	11	86	1
6	11	80	1
6	9	68	1
6	9	80	1
6	13	87	1
6	8	74	1
6	13	71	2
6	11	86	1
6	11	89	1
6	13	98	1
6	10	79	1
6	12	71	2
6	9	75	1
6	9	86	1
6	11	73	1
6	12	91	1
6	11	77	1
6	14	75	1
6	8	74	1
6	13	85	1
6	13	104	1
6	12	104	1
6	10	89	1
6	10	72	1
6	12	94	1
6	13	103	1
6	11	80	1
6	12	86	1
6	10	77	1
6	11	108	1
6	12	85	1
6	11	96	1
6	13	99	1
6	9	79	1
6	13	97	1
6	9	69	2
6	10	94	1
6	11	87	1
6	10	88	2
6	13	92	1
6	8	65	1
6	13	117	1
6	10	80	1
6	9	60	2
6	14	98	1
6	11	96	1
6	11	77	2
6	9	64	2
6	9	68	1
6	9	79	2
6	10	88	1
6	11	77	1
6	8	70	1
6	8	71	1
6	9	80	2
6	9	89	1
6	9	74	1
6	13	82	2
6	11	86	1
6	11	91	1
6	11	59	2
6	10	85	1
6	11	80	1
6	9	66	1
6	9	75	1
6	9	73	2
6	11	68	2
6	15	78	2
6	12	115	1
6	9	63	2
6	9	69	1
6	9	67	1
6	6	52	1
6	9	66	2
6	12	80	2
6	8	57	2
6	11	101	1
6	12	74	1
6	11	74	2
6	7	52	2
6	9	73	1
6	11	74	1
6	12	68	2
6	9	69	1
6	11	89	1
6	11	92	1
6	14	70	2
6	9	62	1
6	8	53	2
6	10	65	1
6	11	70	2
6	10	92	1
6	9	68	1
6	9	64	2
6	12	98	1
6	11	89	1
6	11	72	2
6	9	88	1
6	9	60	1
6	13	93	1
6	10	68	2
6	7	77	1
6	12	80	2
6	11	82	1
6	8	65	1
6	10	70	1
6	13	72	2
6	10	86	1
6	9	70	1
6	11	72	2
6	12	72	1
6	10	68	1
6	14	71	2
6	11	79	2
6	9	67	1
6	10	83	1
6	11	70	2
6	10	76	2
6	10	61	1
6	11	72	2
6	10	61	1
6	11	77	1
6	10	78	1
6	11	77	1
6	10	60	2
6	10	81	1
6	9	66	2
6	12	68	2
6	8	50	2
6	9	63	2
6	7	56	1
6	13	76	2
6	9	57	2
6	8	69	1
6	9	68	2
6	9	59	2
6	9	65	1
6	9	73	1
6	10	74	1
6	18	70	2
6	9	61	2
6	10	53	2
6	13	64	2
6	10	71	1
6	9	66	2
6	9	66	1
6	9	65	2
6	9	70	2
6	10	67	2
6	12	68	2
6	9	68	1
6	14	76	2
6	9	53	2
6	9	52	1
6	13	76	2
6	6	45	1
6	13	69	1
6	7	61	1
6	8	67	1
6	9	70	1
6	8	66	2
6	10	68	1
6	9	71	2
6	11	94	1
6	9	68	1
6	7	53	2
6	9	79	1
6	8	63	1
6	7	51	2
2	12	75	1
2	10	67	2
2	13	100	1
2	12	77	2
2	12	73	2
2	10	89	1
2	12	110	1
2	8	102	1
2	9	78	1
2	9	100	1
2	8	86	1
2	10	91	1
2	9	98	1
2	7	84	1
2	12	77	2
2	9	72	2
2	9	76	1
2	13	121	1
2	14	89	2
2	13	77	2
2	12	74	2
2	12	101	1
2	13	86	2
2	17	93	2
2	10	99	1
2	12	120	1
2	8	94	1
2	10	108	1
2	12	124	1
2	10	104	1
2	10	85	1
2	10	119	1
2	10	78	1
2	7	71	1
2	14	107	1
2	8	81	1
2	11	104	1
2	10	96	1
2	12	85	2
2	8	75	1
2	11	106	1
2	9	115	1
2	11	104	1
2	10	109	1
2	11	101	1
2	10	86	1
2	9	77	2
2	13	81	2
2	10	81	1
2	22	99	2
2	9	93	1
2	9	83	1
2	13	82	1
2	11	78	2
2	13	82	2
2	11	76	2
2	14	99	1
2	17	86	2
2	12	94	1
2	12	89	1
2	11	74	2
2	13	104	1
2	15	85	2
2	9	85	1
2	12	72	2
2	9	99	1
2	9	75	2
2	12	98	1
2	18	68	2
2	11	90	2
2	17	125	1
2	14	80	2
2	14	90	2
2	16	98	1
2	7	79	1
2	13	79	2
2	9	76	2
2	11	108	1
2	12	89	1
2	10	87	1
2	10	78	2
2	12	148	1
2	11	123	1
2	11	99	1
2	10	107	1
2	12	114	1
2	10	119	1
2	9	106	1
2	13	114	1
2	13	129	1
2	14	117	1
2	13	117	1
2	8	96	1
2	14	141	1
2	10	106	1
2	10	111	1
2	10	91	1
2	12	112	1
2	11	120	1
2	12	88	2
2	13	118	1
2	11	136	1
2	10	100	1
2	9	80	1
2	12	79	1
2	16	108	1
2	12	83	2
2	12	98	1
2	10	73	1
2	14	117	1
2	12	112	1
2	7	72	1
2	10	106	1
2	10	106	1
2	9	88	1
2	10	106	1
2	11	101	1
2	13	79	2
2	11	84	1
2	11	71	2
2	14	82	2
2	14	83	2
2	14	84	2
2	17	87	2
2	13	74	2
2	12	82	2
2	9	68	2
2	12	104	1
2	13	107	1
2	12	79	2
2	15	109	1
2	8	69	1
2	12	79	2
2	11	81	1
2	25	96	2
2	11	83	2
2	17	94	2
2	27	90	2
2	10	75	2
2	10	78	2
2	14	101	1
2	10	103	1
2	9	79	1
2	8	83	1
2	11	75	2
2	7	64	1
2	9	71	2
2	8	70	1
2	10	75	2
2	9	90	1
2	11	97	1
2	10	83	2
2	11	88	1
2	9	83	2
2	20	83	2
2	13	72	2
2	10	74	2
2	11	76	2
2	10	96	1
2	8	73	1
2	10	84	1
2	13	84	2
2	13	75	2
2	13	82	2
2	9	77	1
2	9	76	2
2	9	75	2
2	9	89	1
2	12	77	2
2	12	75	2
2	13	86	2
2	7	71	1
2	12	99	1
2	16	75	2
2	12	88	1
2	11	97	1
2	12	82	1
2	7	68	1
2	12	80	2
2	10	75	2
2	12	87	1
2	10	120	1
2	12	74	2
2	12	89	1
2	8	69	1
2	10	77	2
2	9	67	2
2	9	68	2
2	7	66	2
2	10	77	2
2	7	66	1
2	14	78	2
2	11	85	1
2	13	84	2
2	8	78	1
2	8	67	1
2	9	63	1
2	9	85	2
2	10	78	1
2	11	78	2
2	9	92	1
2	13	96	2
2	6	60	1
2	16	90	2
2	10	91	1
2	9	120	1
2	10	83	2
2	11	107	1
2	10	77	2
2	9	79	1
2	11	137	1
2	8	120	1
2	13	89	2
2	7	75	1
2	7	69	1
2	10	116	1
2	9	117	1
2	11	82	1
2	10	97	1
2	13	120	1
2	13	107	1
2	11	111	1
2	12	118	1
2	14	118	1
2	7	74	1
2	12	79	2
2	12	92	1
2	7	75	1
2	11	76	2
2	10	78	2
2	11	76	2
2	13	100	1
2	11	78	2
2	7	67	1
2	13	91	1
2	12	82	1
2	11	83	2
2	12	71	2
2	11	72	1
2	8	66	2
1	10	93	1
1	10	79	2
1	12	102	1
1	12	78	2
1	11	83	2
1	12	81	1
1	11	94	1
1	12	96	1
1	12	89	1
1	12	91	1
1	8	82	2
1	9	70	2
1	14	101	1
1	11	82	1
1	9	71	2
1	11	86	1
1	14	105	1
1	15	83	2
1	16	108	1
1	8	80	1
1	11	84	1
1	12	106	1
1	10	91	1
1	11	95	1
1	14	94	1
1	10	89	1
1	13	96	1
1	11	102	1
1	7	74	1
1	9	67	2
1	14	95	1
1	12	76	2
1	9	93	1
1	12	77	2
1	10	97	1
1	12	99	1
1	8	68	1
1	9	79	1
1	10	91	1
1	12	78	2
1	10	81	2
1	9	93	1
1	10	100	1
1	12	87	1
1	12	119	1
1	13	94	1
1	12	83	1
1	14	95	1
1	18	116	1
1	13	88	2
1	15	96	1
1	9	82	1
1	12	93	1
1	14	91	1
1	14	81	2
1	12	71	2
1	9	86	1
1	12	80	2
1	7	64	1
1	13	85	1
1	7	67	1
1	13	90	2
1	10	97	1
1	7	65	2
1	11	78	2
1	13	98	1
1	9	74	2
1	14	82	2
1	8	83	1
1	9	86	1
1	14	80	2
1	10	98	1
1	9	102	1
1	11	94	1
1	16	113	1
1	12	107	1
1	11	81	1
1	12	78	1
1	11	83	2
1	10	83	2
1	13	103	1
1	13	85	1
1	12	93	1
1	13	73	2
1	9	86	1
1	22	124	1
1	10	83	1
1	12	105	1
1	12	94	1
1	12	70	2
1	8	71	1
1	11	74	2
1	9	81	2
1	10	86	1
1	10	79	2
1	11	80	2
1	10	74	2
1	10	87	1
1	22	112	1
1	10	82	1
1	14	103	1
1	9	70	1
1	13	99	1
1	9	65	2
1	8	70	1
1	12	79	1
1	11	93	1
1	9	64	1
1	7	77	1
1	12	87	1
1	10	97	1
1	7	78	1
1	9	77	2
1	12	91	2
1	18	120	1
1	11	87	2
1	11	106	1
1	15	125	1
1	13	76	2
1	10	76	2
1	7	75	1
1	10	79	1
1	10	78	1
1	13	107	1
1	9	81	1
1	10	80	1
1	10	77	1
1	8	68	1
1	10	85	2
1	10	93	1
1	13	78	1
1	10	78	1
1	9	75	2
1	13	83	2
1	10	84	1
1	9	83	1
1	12	87	1
1	13	87	2
1	12	99	2
1	11	119	1
1	9	83	2
1	12	95	1
1	11	83	1
1	11	85	1
1	11	75	1
1	11	75	1
1	11	80	2
1	9	67	1
1	12	94	1
1	12	83	2
1	11	96	2
1	12	115	1
1	9	86	1
1	11	104	1
1	9	68	1
1	13	114	1
1	9	89	1
1	17	90	2
1	10	97	1
1	17	85	2
1	9	92	1
1	9	76	2
1	10	80	1
1	7	74	1
1	9	80	2
1	12	91	2
1	10	86	1
1	10	72	1
1	14	102	1
1	9	83	1
1	18	107	1
1	9	83	1
1	8	86	1
1	13	91	1
1	11	108	1
1	10	110	1
1	13	108	2
1	10	72	1
1	11	108	1
1	20	101	1
1	10	83	1
1	12	87	2
1	11	83	1
1	9	87	1
1	9	78	2
1	9	78	2
1	9	78	1
1	14	79	2
1	10	74	2
1	9	79	2
1	11	74	2
1	13	82	2
1	12	77	2
1	10	72	2
1	13	81	2
1	12	85	2
1	10	74	2
1	9	82	2
1	12	74	2
1	9	86	2
1	16	91	2
1	8	79	2
1	17	116	1
1	12	110	1
1	11	74	2
1	6	58	2
1	13	98	1
1	12	82	2
1	10	78	1
1	14	97	1
1	12	89	1
1	12	115	1
1	12	106	1
1	12	79	2
1	8	66	1
1	10	81	1
1	11	92	1
1	12	76	2
1	15	118	1
1	11	82	2
1	11	95	1
1	12	104	1
1	11	81	1
1	12	103	1
1	7	86	1
1	11	85	2
1	8	73	1
1	11	86	2
1	11	86	2
1	11	95	1
1	12	95	1
1	11	102	1
1	12	79	2
1	9	72	2
1	9	111	1
1	11	93	2
1	16	113	1
1	8	95	1
1	13	111	1
1	13	101	1
1	13	111	1
1	11	97	1
1	12	95	1
1	11	95	1
1	11	110	1
1	9	74	1
1	10	88	1
1	11	95	1
1	10	107	1
1	12	116	1
1	10	106	1
1	8	76	1
1	10	80	2
1	11	80	2
1	9	94	1
1	9	99	1
1	10	82	1
1	12	103	1
1	12	85	2
1	11	89	1
1	12	83	1
1	13	88	1
1	14	108	1
1	14	99	1
1	12	98	1
1	13	75	2
1	11	70	2
1	8	71	2
1	11	66	2
1	9	71	2
1	12	82	1
1	12	94	1
1	8	74	1
1	15	94	1
1	12	82	1
1	12	74	2
1	17	104	1
1	14	105	1
1	11	84	1
1	12	75	2
1	10	89	1
1	14	89	2
1	10	69	2
1	8	86	1
1	12	75	2
1	12	67	2
1	9	70	2
1	9	82	1
1	12	90	1
1	11	83	1
1	12	92	1
1	12	79	2
1	9	65	2
1	10	71	2
1	13	75	2
1	11	74	2
1	17	93	2
1	9	79	2
1	13	73	2
1	12	110	1
1	10	73	2
1	10	105	1
1	9	78	1
1	14	100	1
1	9	85	1
1	16	126	1
1	11	86	2
1	9	81	1
1	12	97	1
1	12	101	1
1	13	84	2
1	11	82	1
1	12	101	1
1	11	70	2
1	9	77	1
1	10	78	1
1	11	82	2
1	10	74	2
1	9	78	1
1	13	86	2
1	16	80	2
1	16	108	1
1	9	91	1
1	12	86	1
1	14	95	1
1	9	83	1
1	14	93	1
1	15	83	2
1	13	108	1
1	12	86	1
1	16	99	1
1	17	107	1
1	13	125	1
1	13	85	1
1	14	106	1
1	16	103	1
1	19	121	1
1	12	91	1
1	20	118	1
1	12	89	1
1	15	80	2
1	15	112	1
1	13	101	1
1	14	82	2
1	9	69	1
1	11	88	1
1	12	75	2
1	10	92	1
1	14	96	1
1	12	86	2
1	13	75	2
1	11	85	2
1	9	78	2
1	13	75	2
1	12	78	2
1	10	98	1
1	7	72	1
1	13	85	2
1	11	90	1
1	12	99	1
1	10	78	2
1	12	97	1
1	9	79	2
1	12	88	1
1	9	70	1
1	9	86	1
1	7	71	1
1	14	104	1
1	10	82	2
1	13	96	1
1	10	70	2
1	15	111	1
1	23	129	1
1	13	116	1
